time,sym,bidSize,bidPrice,askSize,askPrice
06:50:23,BABA,200,2498,206,2502
06:50:29,APPL,200,2578,208,2580
06:50:30,BHP,400,650,404,658
06:51:12,BMO,500,2987,508,2993
06:51:15,BP,450,1748,458,1752
06:51:21,BRK-A,200,1938,204,1940
06:51:24,LYG,450,2436,458,2442
06:51:34,BRK-A,200,2180,208,2184
06:51:40,IBM,350,2579,360,2583
06:51:53,BABA,450,805,456,807
06:52:09,IBM,100,1907,102,1913
06:52:11,BP,200,317,208,327
06:52:13,BHP,50,488,56,498
06:52:25,GE,350,376,356,378
06:52:42,APPL,150,1999,154,2009
06:52:46,IBM,250,1239,256,1245
06:52:51,JPM,200,1954,206,1962
06:52:52,BMO,450,1228,460,1236
06:53:04,APPL,350,980,352,986
06:53:10,LYG,400,495,410,497
06:53:34,GE,350,915,352,923
06:53:49,JPM,250,1413,258,1423
06:54:06,JPM,450,2396,458,2398
06:54:10,BHP,250,2160,260,2162
06:54:15,BHP,150,863,158,871
06:54:16,IBM,100,712,110,718
06:54:41,BRK-A,200,2021,202,2029
06:54:52,BP,400,289,408,295
06:54:53,BHP,100,2799,108,2801
06:54:53,GE,250,2019,260,2025
06:54:55,BP,500,1062,510,1066
06:54:58,BRK-A,100,1852,108,1860
06:55:19,BHP,400,1921,402,1931
06:55:48,IBM,50,2524,60,2530
06:56:03,BHP,100,1825,108,1831
06:56:08,GE,500,123,504,125
06:56:11,BRK-A,250,1267,256,1271
06:56:24,APPL,150,367,160,369
06:56:33,BHP,300,2888,302,2890
06:56:34,JPM,400,2223,408,2229
06:56:38,IBM,150,1488,156,1492
06:56:44,LYG,250,1819,260,1827
06:57:20,APPL,300,346,302,352
06:57:20,BRK-A,50,2320,56,2328
06:57:40,GE,150,2023,160,2025
06:58:10,APPL,300,363,308,367
06:58:17,BHP,300,1283,302,1287
06:58:49,BMO,100,2647,102,2655
06:59:11,GE,50,2852,54,2858
06:59:22,BP,450,1307,456,1311
06:59:32,JPM,250,988,256,990
06:59:36,BABA,400,298,406,306
06:59:47,BP,200,2673,208,2679
06:59:51,GE,200,31,208,35
06:59:51,BRK-A,350,2536,352,2540
06:59:55,APPL,250,999,260,1009
07:00:06,BHP,350,2060,354,2064
07:00:14,BHP,450,2873,452,2877
07:00:51,BHP,500,1109,504,1113
07:00:55,BHP,100,784,104,792
07:00:59,BP,500,328,508,330
07:01:08,BMO,450,1522,456,1524
07:01:14,APPL,50,2153,54,2161
07:01:33,JPM,50,848,60,856
07:01:52,JPM,300,47,302,51
07:02:45,BMO,250,1819,254,1829
07:02:56,BHP,250,1108,252,1112
07:03:14,LYG,450,1439,456,1443
07:03:19,JPM,150,897,160,907
07:03:23,BHP,500,311,502,321
07:03:45,IBM,300,2360,310,2364
07:03:50,IBM,350,2890,354,2898
07:03:56,APPL,100,799,104,803
07:04:02,BMO,50,1431,60,1437
07:04:02,LYG,100,2547,106,2553
07:04:19,LYG,250,406,260,408
07:04:39,IBM,350,2296,354,2302
07:05:04,BRK-A,250,1987,258,1991
07:05:23,LYG,350,2313,360,2323
07:05:39,BHP,450,2482,456,2484
07:05:47,IBM,400,2052,410,2054
07:06:05,APPL,450,2425,454,2429
07:06:08,BABA,50,923,58,925
07:06:08,BP,150,2870,156,2872
07:06:22,BP,350,601,354,605
07:06:32,BRK-A,250,1939,260,1945
07:06:42,LYG,50,1408,58,1418
07:07:17,APPL,150,627,152,631
07:08:41,GE,350,2732,356,2740
07:08:47,JPM,150,2796,152,2798
07:09:04,BHP,200,1032,210,1036
07:09:12,IBM,100,2191,102,2199
07:09:14,BRK-A,150,1902,158,1912
07:09:18,APPL,300,1631,308,1641
07:09:41,APPL,250,900,260,904
07:09:47,BRK-A,100,1046,106,1056
07:10:00,BRK-A,250,1192,260,1198
07:10:21,BRK-A,150,1302,156,1304
07:10:22,IBM,100,2714,108,2724
07:10:28,BHP,50,1437,54,1441
07:10:33,BHP,300,764,308,770
07:10:36,BRK-A,300,2256,310,2266
07:10:43,BHP,300,2078,304,2080
07:10:47,BRK-A,50,1923,56,1933
07:10:56,JPM,450,457,456,459
07:10:59,IBM,200,2683,206,2687
07:11:00,IBM,300,2718,304,2728
07:11:09,GE,150,2009,154,2019
07:11:19,JPM,500,53,502,59
07:12:13,BABA,400,508,410,516
07:12:16,LYG,450,2681,458,2691
07:12:28,BRK-A,400,259,404,265
07:12:32,APPL,250,2515,258,2521
07:12:35,GE,350,924,352,934
07:12:43,LYG,450,312,460,314
07:13:03,BABA,300,2473,306,2479
07:13:23,BABA,50,2014,58,2024
07:13:41,BMO,450,1760,454,1770
07:13:43,JPM,100,2567,110,2571
07:13:47,APPL,250,1045,260,1053
07:13:50,BRK-A,50,1964,60,1972
07:13:57,BMO,400,2712,406,2714
07:14:24,BABA,500,2946,504,2954
07:14:27,GE,150,1298,160,1300
07:14:30,BRK-A,150,373,152,379
07:14:31,BMO,50,2350,60,2352
07:14:39,APPL,400,267,408,269
07:14:59,BABA,250,2392,254,2394
07:15:02,APPL,50,2977,60,2979
07:15:20,BP,50,2996,56,3004
07:15:35,JPM,100,2927,102,2931
07:15:43,LYG,450,765,458,767
07:16:00,APPL,500,1876,508,1886
07:16:19,BP,400,570,408,580
07:16:29,BRK-A,400,2940,402,2942
07:16:34,APPL,450,253,452,257
07:16:51,GE,50,1551,54,1561
07:16:55,IBM,400,2898,402,2900
07:16:58,BHP,400,1071,408,1081
07:17:00,BHP,400,2076,406,2080
07:17:04,GE,250,2217,254,2221
07:17:05,BHP,350,1483,360,1493
07:17:11,GE,250,2767,254,2775
07:17:22,GE,500,226,502,234
07:17:24,IBM,50,133,56,141
07:17:31,BMO,400,2467,402,2475
07:17:57,JPM,200,1342,208,1344
07:18:02,GE,450,158,456,162
07:18:05,LYG,350,1161,352,1171
07:18:15,BMO,250,160,258,168
07:18:26,GE,50,303,52,313
07:18:50,GE,300,974,304,980
07:18:57,BMO,400,749,410,757
07:19:01,BP,50,1175,56,1177
07:19:02,JPM,100,2257,104,2265
07:19:18,BABA,400,2344,410,2350
07:19:34,BRK-A,100,2291,104,2297
07:19:54,BHP,300,531,302,535
07:20:03,BABA,450,42,456,44
07:20:19,BABA,400,1508,406,1512
07:20:24,BRK-A,400,1114,406,1124
07:20:37,APPL,250,1252,256,1256
07:21:15,BMO,50,1811,58,1813
07:21:16,APPL,100,93,106,95
07:21:19,BRK-A,500,2151,506,2153
07:21:20,GE,50,1190,56,1196
07:21:30,LYG,100,2820,102,2826
07:21:46,APPL,500,1499,506,1503
07:21:55,BRK-A,450,1195,454,1197
07:22:18,BABA,100,2499,108,2503
07:22:26,IBM,150,836,154,844
07:22:52,BHP,150,2103,154,2107
07:23:08,GE,250,1635,256,1639
07:23:12,BHP,300,37,306,43
07:23:12,BHP,300,1420,308,1424
07:23:13,APPL,300,2577,308,2585
07:23:17,APPL,50,623,54,631
07:23:22,APPL,400,2858,404,2862
07:23:50,BP,500,731,502,733
07:24:03,JPM,150,2203,160,2213
07:24:08,JPM,400,703,408,707
07:24:16,JPM,450,1213,458,1215
07:24:21,LYG,350,2625,352,2631
07:24:33,BRK-A,350,118,356,126
07:24:33,BMO,250,1210,260,1214
07:24:35,BABA,500,2491,510,2501
07:24:54,BMO,400,1163,402,1165
07:25:09,BABA,100,2809,106,2813
07:25:35,BMO,100,989,106,995
07:26:08,APPL,400,2673,406,2677
07:26:25,BRK-A,100,1179,102,1187
07:26:45,BMO,450,284,452,288
07:27:11,IBM,100,2603,102,2609
07:27:18,APPL,150,2628,158,2632
07:27:25,GE,350,2437,356,2447
07:27:41,IBM,350,700,360,710
07:27:45,APPL,100,1498,108,1500
07:28:20,JPM,50,2939,52,2945
07:28:26,LYG,350,505,358,513
07:28:33,BP,500,497,510,499
07:29:14,BP,200,1638,202,1640
07:29:20,BRK-A,300,1576,310,1584
07:29:31,APPL,500,1298,502,1306
07:29:32,BRK-A,350,1422,354,1432
07:29:42,GE,200,2394,202,2396
07:29:45,IBM,450,1211,454,1213
07:29:58,JPM,100,1799,104,1807
07:30:55,BMO,300,158,306,164
07:30:58,APPL,350,1837,358,1845
07:31:33,IBM,200,31,202,33
07:31:39,BRK-A,150,2821,160,2829
07:31:44,GE,150,431,158,437
07:31:44,JPM,350,2323,352,2331
07:31:53,IBM,200,253,204,255
07:32:05,GE,100,809,106,817
07:32:12,LYG,50,847,54,857
07:32:18,BMO,450,2723,454,2725
07:32:32,BMO,50,2634,52,2644
07:32:51,BP,500,2339,508,2341
07:32:54,BP,300,1437,302,1443
07:32:56,APPL,100,2882,106,2890
07:33:13,GE,350,2821,356,2829
07:33:24,BMO,50,1718,58,1724
07:33:35,BP,400,2301,404,2305
07:33:47,APPL,150,1129,152,1139
07:34:17,JPM,300,1948,310,1952
07:34:24,APPL,100,732,110,734
07:34:40,LYG,150,2846,156,2854
07:34:40,BHP,100,952,106,960
07:34:42,GE,250,940,260,948
07:34:52,LYG,350,2422,356,2426
07:34:56,APPL,50,2941,58,2951
07:35:28,BABA,150,46,158,50
07:35:35,BRK-A,150,2739,160,2743
07:35:49,BRK-A,450,660,458,668
07:35:49,BRK-A,50,1915,52,1917
07:36:19,LYG,400,925,402,931
07:36:42,GE,350,1041,360,1049
07:36:43,LYG,100,2461,110,2467
07:36:46,BMO,400,1739,402,1741
07:37:13,APPL,250,1650,252,1660
07:37:26,JPM,50,1146,60,1152
07:38:01,IBM,350,1594,358,1604
07:38:12,LYG,300,2554,304,2560
07:38:24,BRK-A,200,1462,208,1468
07:38:32,BRK-A,350,1898,352,1906
07:38:45,BABA,100,969,106,975
07:39:02,GE,500,2116,510,2118
07:39:26,BP,400,1209,406,1219
07:39:56,LYG,500,2216,504,2224
07:40:09,BMO,100,2377,104,2379
07:40:14,JPM,350,412,360,414
07:40:15,JPM,450,417,452,419
07:40:43,LYG,500,410,502,418
07:40:47,LYG,150,79,160,85
07:40:49,BP,200,2764,206,2766
07:40:59,BMO,350,2827,358,2831
07:41:00,BABA,100,206,106,208
07:41:29,GE,200,1308,204,1316
07:41:31,APPL,150,81,158,85
07:41:37,LYG,150,1998,156,2002
07:41:49,JPM,400,1711,406,1719
07:41:55,GE,350,1875,360,1877
07:41:59,BRK-A,450,1327,458,1333
07:42:01,JPM,150,1313,156,1319
07:42:15,LYG,450,1040,460,1042
07:42:15,GE,500,817,502,825
07:42:19,APPL,150,2156,152,2162
07:42:23,JPM,150,2289,158,2291
07:42:27,BP,350,839,360,845
07:42:37,GE,450,2789,458,2793
07:42:39,BP,500,2258,502,2266
07:42:44,BMO,100,958,108,962
07:42:48,IBM,300,337,310,341
07:43:02,APPL,250,1032,254,1042
07:43:07,GE,300,2268,306,2272
07:43:16,APPL,150,1965,154,1971
07:43:22,BHP,200,2233,202,2241
07:43:23,BP,250,1060,252,1062
07:43:30,BMO,450,332,460,336
07:43:34,BMO,400,2551,402,2557
07:43:35,BABA,250,1738,256,1744
07:43:59,IBM,300,790,306,796
07:43:59,BP,100,2980,108,2986
07:44:06,IBM,150,577,152,579
07:44:08,APPL,450,2413,456,2417
07:44:11,IBM,150,1765,154,1773
07:44:11,BP,400,1393,402,1403
07:44:24,JPM,250,1949,254,1953
07:44:38,BMO,400,2189,410,2195
07:44:41,GE,500,1962,508,1970
07:45:04,BABA,150,32,158,42
07:45:06,BRK-A,500,1977,510,1979
07:45:10,IBM,400,614,410,624
07:45:11,BMO,300,2589,310,2591
07:45:25,JPM,450,2012,460,2014
07:45:33,BRK-A,350,2880,356,2890
07:45:42,JPM,300,2454,304,2460
07:45:49,APPL,50,25,54,29
07:46:05,IBM,100,490,110,500
07:46:10,BHP,450,323,460,329
07:46:27,JPM,250,1873,252,1881
07:46:37,BABA,500,1080,506,1086
07:46:53,BMO,500,847,506,849
07:47:10,IBM,150,989,152,991
07:47:22,LYG,150,1080,160,1084
07:47:25,BMO,350,182,360,192
07:47:27,APPL,250,542,258,546
07:47:33,JPM,200,191,202,193
07:47:34,IBM,200,2904,208,2914
07:47:46,BMO,500,428,510,432
07:47:53,BABA,300,205,304,207
07:47:55,BP,100,534,106,540
07:48:15,BRK-A,450,718,452,722
07:48:17,BP,250,634,252,636
07:48:26,BHP,200,1415,208,1419
07:48:30,BMO,50,2151,58,2157
07:48:35,BMO,300,146,302,150
07:48:39,GE,350,2688,354,2694
07:48:49,BMO,50,2907,60,2915
07:48:57,BP,500,799,506,801
07:49:21,APPL,350,2612,358,2622
07:49:54,APPL,400,195,404,203
07:50:13,BABA,200,100,210,104
07:50:29,IBM,150,1640,160,1642
07:50:36,BHP,350,2476,354,2478
07:50:40,BABA,400,947,402,953
07:50:41,BRK-A,450,2384,452,2390
07:51:01,IBM,500,8,510,10
07:51:13,BP,150,2194,158,2196
07:51:15,LYG,500,2893,504,2901
07:51:21,BABA,450,2224,454,2232
07:51:23,JPM,200,1327,208,1329
07:51:56,LYG,200,2662,210,2672
07:52:04,LYG,250,918,254,924
07:52:06,BP,450,2896,452,2898
07:52:20,BRK-A,350,1602,354,1610
07:52:31,BP,150,349,156,355
07:52:37,BHP,50,2096,56,2102
07:52:40,BMO,250,1587,256,1589
07:52:45,GE,250,718,260,720
07:52:56,APPL,300,690,306,694
07:52:57,BP,50,978,58,980
07:53:14,BABA,300,2884,304,2894
07:53:33,BHP,350,2218,354,2228
07:53:43,GE,450,2063,458,2073
07:54:12,IBM,50,2096,60,2104
07:54:15,IBM,500,1185,510,1195
07:54:16,IBM,400,837,404,843
07:54:16,IBM,50,1568,54,1572
07:54:45,BMO,250,800,256,802
07:54:49,JPM,300,2188,304,2198
07:54:54,BMO,200,986,210,992
07:55:03,LYG,300,362,310,364
07:55:11,IBM,150,711,154,719
07:55:13,BHP,100,2045,104,2051
07:55:25,APPL,400,1294,408,1298
07:55:27,BP,450,965,458,973
07:55:28,BMO,500,1229,510,1235
07:55:29,BP,350,1457,352,1461
07:55:34,BP,100,2642,108,2648
07:55:49,GE,350,937,360,943
07:55:51,IBM,350,911,352,915
07:55:57,BMO,100,1647,110,1657
07:56:06,LYG,500,108,502,112
07:56:07,GE,500,910,510,918
07:56:46,BMO,300,1251,302,1259
07:57:01,BHP,350,587,356,591
07:57:02,BABA,150,1900,154,1904
07:57:16,APPL,450,2425,458,2433
07:57:28,BHP,400,1147,404,1153
07:57:41,APPL,450,1984,456,1990
07:57:42,BP,150,1881,154,1883
07:57:45,IBM,300,933,308,941
07:57:47,LYG,200,2259,206,2267
07:57:49,BMO,450,2727,454,2737
07:57:51,BMO,250,1298,254,1300
07:57:53,JPM,500,346,506,350
07:57:56,IBM,500,847,502,849
07:58:30,IBM,150,1909,156,1911
07:58:38,BABA,250,947,256,949
07:58:41,JPM,450,1033,456,1041
07:58:45,APPL,500,21,502,29
07:58:46,APPL,450,395,458,401
07:58:47,BP,250,91,252,99
07:58:56,IBM,150,2522,156,2532
07:59:04,GE,300,2728,302,2730
07:59:05,BHP,150,2023,156,2029
07:59:15,GE,400,1267,406,1275
07:59:15,BP,500,571,502,577
07:59:25,BRK-A,200,956,204,964
07:59:34,BP,200,434,208,438
07:59:35,APPL,350,1521,356,1523
07:59:44,BHP,50,2673,56,2681
07:59:47,BHP,50,728,54,732
07:59:49,APPL,500,1560,506,1562
08:00:06,JPM,300,989,310,993
08:00:07,LYG,100,180,110,182
08:00:15,LYG,100,1778,108,1788
08:00:25,BMO,150,1762,152,1768
08:01:19,BRK-A,100,1779,104,1789
08:01:20,APPL,500,1161,502,1163
08:01:29,BP,300,1835,304,1839
08:02:17,GE,400,1396,402,1400
08:02:20,BHP,400,780,406,788
08:02:28,BP,200,1255,202,1265
08:02:31,IBM,100,71,110,75
08:02:38,IBM,150,692,160,698
08:02:48,BP,200,2759,208,2765
08:03:35,IBM,150,4,156,14
08:03:48,BMO,100,2888,108,2894
08:04:03,JPM,250,1278,254,1288
08:04:16,BRK-A,300,331,302,339
08:04:42,BRK-A,500,2334,502,2336
08:04:45,BMO,50,644,60,650
08:04:55,BP,100,514,104,524
08:05:02,LYG,350,2624,356,2634
08:05:29,BHP,450,2441,460,2449
08:05:32,IBM,500,1270,506,1272
08:06:02,IBM,150,427,156,433
08:06:25,IBM,500,2540,502,2548
08:06:34,APPL,100,1381,108,1389
08:06:40,BRK-A,500,2460,504,2462
08:06:50,BP,500,848,504,852
08:06:56,BHP,400,2478,406,2488
08:07:06,BRK-A,100,2027,106,2031
08:07:14,BRK-A,400,1381,410,1391
08:07:19,BP,100,2934,104,2942
08:07:22,LYG,200,1590,210,1596
08:07:29,BHP,150,1077,156,1081
08:07:33,APPL,300,2656,304,2662
08:07:33,JPM,50,2587,56,2595
08:07:35,BABA,400,1036,406,1042
08:07:38,APPL,400,1425,402,1431
08:07:50,APPL,200,2976,204,2978
08:07:50,BP,500,1680,510,1686
08:07:59,BP,250,93,260,103
08:08:04,BMO,100,2422,106,2426
08:08:58,BABA,350,2356,356,2366
08:09:08,BRK-A,200,142,210,144
08:09:18,JPM,400,888,408,898
08:09:19,BHP,500,1692,510,1694
08:09:32,APPL,50,1134,56,1144
08:09:32,BMO,250,997,256,999
08:09:35,BMO,50,35,60,41
08:09:41,BP,300,2901,310,2905
